Whole-organism transient assay ; FBcv:0000608 has been made obsolete. Suggested alternative term(s): allele descriptor ; FBcv:0000807
Whole-organism transient assay (allele from one drosophilid species assayed in another drosophilid) ; FBcv:0000611 has been made obsolete. Suggested alternative term(s): allele descriptor ; FBcv:0000807
Drosophila cell culture ; FBcv:0000609 has been made obsolete. Suggested alternative term(s): allele descriptor ; FBcv:0000807
Whole-organism transient assay (allele of foreign species assayed in drosophilid) ; FBcv:0000613 has been made obsolete. Suggested alternative term(s): allele descriptor ; FBcv:0000807
In transgenic Drosophila (allele of one drosophilid species in genome of another drosophilid) ; FBcv:0000610 has been made obsolete. Suggested alternative term(s): allele descriptor ; FBcv:0000807
In transgenic Drosophila (allele of foreign species in genome of drosophilid) ; FBcv:0000612 has been made obsolete. Suggested alternative term(s): allele descriptor ; FBcv:0000807
In transgenic Drosophila (intraspecific) ; FBcv:0000003 has been made obsolete. Suggested alternative term(s): allele descriptor ; FBcv:0000807
Whole-organism transient assay (intraspecific) ; FBcv:0000004 has been made obsolete. Suggested alternative term(s): allele descriptor ; FBcv:0000807
In transgenic Drosophila ; FBcv:0000607 has been made obsolete. Suggested alternative term(s): allele descriptor ; FBcv:0000807
good ; FBcv:0000341 has been made obsolete. Suggested alternative term(s): qualitative qualifier ; FBcv:0000811
fully ; FBcv:0000339 has been made obsolete. Suggested alternative term(s): qualitative qualifier ; FBcv:0000811
allele assay method ; FBcv:0000606 has been made obsolete. Suggested alternative term(s): allele descriptor ; FBcv:0000807
