NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	1542
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	1398
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	1542
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	1398
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	1675
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	9825
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	4
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	279
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	1675
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	9825
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	4
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	279
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  105 (0.0751073)	1+: 1293 (0.9248927)	>1: 7 (0.005007153)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000589 'OBO Foundry Uniquename'	0:  1 (7.153076E-4)	1+: 1397 (0.9992847)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  1384 (0.9899857)	1+: 14 (0.010014306)	>1: 4 (0.0028612304)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  495 (0.35407725)	1+: 903 (0.6459227)	>1: 144 (0.10300429)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  204 (0.14592275)	1+: 1194 (0.8540773)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  30 (0.021459227)	1+: 1368 (0.9785408)	>1: 15 (0.010729614)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  14 (0.010014306)	1+: 1384 (0.9899857)	>1: 2 (0.0014306152)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  133 (0.095135905)	1+: 1265 (0.9048641)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  670 (0.4792561)	1+: 728 (0.5207439)	>1: 68 (0.048640914)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  133 (0.095135905)	1+: 1265 (0.9048641)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  1106 (0.7911302)	1+: 292 (0.20886981)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  40 (0.028612303)	1+: 1358 (0.9713877)	>1: 9 (0.006437768)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  1346 (0.962804)	1+: 52 (0.037195995)	>1: 1 (7.153076E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  1395 (0.99785405)	1+: 3 (0.0021459227)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  435 (0.3111588)	1+: 963 (0.6888412)	>1: 213 (0.15236051)
AXIOM_TYPE	SubClassOf	TransitiveObjectProperty	SubPropertyChainOf	EquivalentClasses	ObjectPropertyRange	InverseObjectProperties	FunctionalObjectProperty	Declaration	SubObjectPropertyOf	ObjectPropertyDomain
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=ends_at_start_of 'immediately_precedes'	20	0	0	0	1	1	0	1	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=starts_during 'starts_during'	0	0	2	0	1	1	0	1	2	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=happens_during 'happens_during'	0	1	2	0	0	1	0	1	3	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=ends_during 'ends_during'	0	0	2	0	1	1	0	1	2	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=part_of 'part_of'	30	1	3	34	0	1	0	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_part 'has_part'	1	1	0	0	0	1	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=inheres_in 'inheres_in'	2	0	0	150	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_role 'has role'	0	0	0	3	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000060 'precedes'	0	1	3	13	1	1	0	1	2	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_cross_section 'has_cross_section'	0	0	0	0	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=increased_in_magnitude_relative_to 'increased_in_magnitude_relative_to'	0	1	0	0	0	0	0	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=singly_occurring_form_of 'singly_occurring_form_of'	0	0	0	0	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=similar_in_magnitude_relative_to 'similar_in_magnitude_relative_to'	0	0	0	0	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=negatively_regulates 'negatively regulates'	0	0	0	0	0	0	0	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=positively_regulates 'positively regulates'	0	0	0	0	0	0	0	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=owl:topObjectProperty owl:topObjectProperty	0	0	0	0	0	0	0	0	7	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002081 'before_or_simultaneous_with'	0	0	0	0	1	0	0	1	3	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002082 'simultaneous_with'	0	1	0	0	1	0	0	1	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=conditionality 'conditionality'	0	0	0	51	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=towards 'towards'	0	0	0	3	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=reciprocal_of 'reciprocal_of'	0	0	0	0	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=qualifier 'qualifier'	1	0	0	76	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=decreased_in_magnitude_relative_to 'decreased_in_magnitude_relative_to'	0	1	0	0	0	0	0	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=regulates 'regulates'	7	0	1	0	0	0	0	1	2	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=occurs_in 'occurs in'	0	0	2	0	0	0	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=scratch_70595e1b_dde4_4b0a_90c3_dfa9c95d30ab 'has_age'	0	0	0	43	1	0	1	1	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=preceded_by 'preceded_by'	0	1	3	0	1	1	0	1	2	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002086 'ends_after'	0	1	1	0	1	0	0	1	2	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002085 'encompasses'	0	1	0	0	0	1	0	1	2	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002084 'during_which_ends'	0	0	0	0	0	1	0	1	2	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002083 'before'	0	1	0	0	1	0	0	1	1	1
